description;volume;page;plate;polygon;areacolor;link;angleOfView;coord-x;coord-y;height-percent;extent-width;extent-height-percent;polygon_original
Feind töten;8;76;187;187,391,318,466;2;Chassinat/8_076.jpg;0;131.84;775;31.39;78.22;20.83;154,465,155,466,169,391,318,391,318,465
anbeten;8;78;;190,423,207,440;2;Chassinat/8_078.jpg;0;67.35;775;29.72;10.15;4.72;
Feind töten;8;117;196;378,391,505,464;2;Chassinat/8_117.jpg;0;357.55;775;31.94;75.84;20.28;378,391,379,392,379,464,537,464,521,391
Feld darreichen;8;8;179;321,459,334,469;2;Chassinat/8_008.jpg;0;221.41;775;11.67;7.76;2.78;
Opfer darbringen;8;10;179;320,447,334,457;2;Chassinat/8_010.jpg;0;220.81;775;18.33;8.36;2.78;
Krokodil töten;8;11;179;321,434,333,445;2;Chassinat/8_011.jpg;0;220.81;775;25.28;7.17;3.06;
Schildkröte töten;8;12;179;320,423,334,433;2;Chassinat/8_012.jpg;0;220.81;775;31.67;8.36;2.78;
Morgenbarke darreichen;8;12;179;320,411,333,421;2;Chassinat/8_012.jpg;0;220.21;775;38.33;7.76;2.78;
Hemhem;8;14;179;320,402,334,410;2;Chassinat/8_014.jpg;0;220.81;775;43.89;8.36;2.22;
Halskragen darreichen;8;2;179;320,391,331,401;2;Chassinat/8_002.jpg;0;219.02;775;49.44;6.57;2.78;
Maat darreichen;8;3;179;332,390,347,401;2;Chassinat/8_003.jpg;0;235.74;775;49.72;8.96;3.06;
Maat darreichen;8;4;179;349,390,365,401;2;Chassinat/8_004.jpg;0;256.64;775;49.72;9.55;3.06;
Spiegel darreichen;8;3;179;367,391,377,401;2;Chassinat/8_003.jpg;0;274.55;775;49.44;5.97;2.78;
Hemhem;8;22;179;363,403,376,409;2;Chassinat/8_022.jpg;0;271.57;775;43.89;7.76;1.67;
Abendbarke opfern;8;21;179;363,411,377,422;2;Chassinat/8_021.jpg;0;272.16;775;38.06;8.36;3.06;
Apophis töten;8;20;179;364,424,377,434;2;Chassinat/8_020.jpg;0;272.76;775;31.11;7.76;2.78;
Nilpferd töten;8;19;179;364,436,376,446;2;Chassinat/8_019.jpg;0;272.16;775;24.44;7.17;2.78;
Opfer darbringen;8;18;179;363,447,376,457;2;Chassinat/8_018.jpg;0;271.57;775;18.33;7.76;2.78;
Feld darreichen;8;17;179;364,459,377,470;2;Chassinat/8_017.jpg;0;272.76;775;11.39;7.76;3.06;
Kranz der Rechtfertigung darreichen;8;79;187;187,356,263,389;2;Chassinat/8_079.jpg;0;98.99;775;62.5;45.38;9.17;178,356,179,357,263,357,263,389,171,389
Die Zauberreiche Krone von Unterägypten geben;8;80;187;266,357,307,390;2;Chassinat/8_080.jpg;0;172.44;775;61.94;24.48;9.17;
Maat darreichen;8;82;187;187,320,263,354;2;Chassinat/8_082.jpg;0;98.99;775;82.22;45.38;9.44;186,320,187,321,263,321,263,354,179,354
Kronen von Oberägypten und Unterägypten darreichen;8;84;187;266,321,323,354;2;Chassinat/8_084.jpg;0;182;775;81.94;34.04;9.17;266,326,267,321,316,321,323,354,266,354
Die Zauberreiche Krone von Oberägypten geben;8;120;196;389,356,432,390;2;Chassinat/8_120.jpg;0;320.53;775;62.22;25.68;9.44;
Kranz der Rechtfertigung darreichen;8;119;196;433,356,505,390;2;Chassinat/8_119.jpg;0;390.39;775;62.22;42.99;9.44;434,356,435,357,512,357,521,390,433,390
Maat darreichen;8;122;196;433,319,505,353;2;Chassinat/8_122.jpg;0;390.39;775;82.78;42.99;9.44;433,353,433,319,504,319,511,353
Die beiden Kronen darreichen;8;124;196;371,319,430,353;2;Chassinat/8_124.jpg;0;308.59;775;82.78;35.23;9.44;376,319,377,320,430,320,430,353,371,353
Gänse opfern;8;29;180;199,511,226,525;2;Chassinat/8_029.jpg;270;229.26;764.09;91.15;9.91;7.81;
Antilope schlachten;8;28;179;199,526,226,538;2;Chassinat/8_028.jpg;270;229.26;764.09;76.56;9.91;6.77;
... töten;8;28;179;199,539,226,553;2;Chassinat/8_028.jpg;270;229.26;764.09;61.98;9.91;7.81;
Nilpferd töten;8;26;180;199,554,226,565;2;Chassinat/8_026.jpg;270;229.26;764.09;47.92;9.91;6.25;
Oberägypten und Unterägypten darreichen;8;25;180;199,566,226,587;2;Chassinat/8_025.jpg;270;229.26;764.09;30.21;9.91;11.46;
Myrrhe darreichen;8;57;185;268,511,295,525;2;Chassinat/8_057.jpg;270;229.26;724.91;91.15;9.91;7.81;
Kranz der Rechtfertigung darreichen;8;56;185;268,526,295,538;2;Chassinat/8_055.jpg;270;229.26;724.91;76.56;9.91;6.77;
Wein darreichen;8;54;185;268,539,295,553;2;Chassinat/8_054.jpg;270;229.26;724.91;61.98;9.91;7.81;
Mekes ?;8;53;185;268,554,295,565;2;Chassinat/8_053.jpg;270;229.26;724.91;47.92;9.91;6.25;
Salbe darreichen;8;52;185;268,566,295,587;2;Chassinat/8_052.jpg;270;229.26;724.91;29.69;9.91;11.98;
Weihrauch räuchern;8;65;185;400,511,427,525;2;Chassinat/8_065.jpg;90;258;724.91;91.05;9.91;7.89;
Hehsymbol und Zweige von Imabaum und Ischedbaum darreichen;8;64;185;400,526,427,538;2;Chassinat/8_064.jpg;90;258;724.91;76.32;9.91;6.84;
Pflanzen darreichen;8;63;185;400,539,427,553;2;Chassinat/8_063.jpg;90;258;724.91;61.58;9.91;7.89;
Kraft für die Arme;8;62;185;400,554,427,565;2;Chassinat/8_062.jpg;90;258;724.91;47.37;9.91;6.32;
Salbe darreichen;8;60;185;400,566,427,587;2;Chassinat/8_060.jpg;90;258;724.91;28.95;9.91;12.11;
Stabstrauß des Feldes ergreifen;8;37;180;469,511,496,525;2;Chassinat/8_037.jpg;90;258;764.33;91.05;10.16;7.89;
Rinderschenkel darreichen;8;36;180;469,526,496,538;2;Chassinat/8_036.jpg;90;258;764.33;76.32;10.16;6.84;
Seth ins Feuer geben;8;35;180;469,539,496,553;2;Chassinat/8_035.jpg;90;258;764.33;61.58;10.16;7.89;
Krokodil töten;8;34;180;469,554,496,565;2;Chassinat/8_034.jpg;90;258;764.33;46.84;10.16;6.84;
Oberägypten und Unterägypten darreichen;8;32;180;469,566,496,587;2;Chassinat/8_032.jpg;90;258;764.33;28.95;10.16;12.11;
Das Westgebirge darbringen;8;91;191;150,263,174,307;2;Chassinat/8_091.jpg;90;56;745;84.3;33;6.98;150,262,151,263,174,265,173,304,150,307
Kranz darreichen;8;90;191;119,263,146,307;2;Chassinat/8_090.jpg;90;56;745;67.15;33;7.85;119,258,120,259,146,262,146,307,119,311
Himmel stützen;8;89;191;85,263,116,307;2;Chassinat/8_089.jpg;90;56;745;48.55;33;9.01;85,254,86,255,116,258,116,312,85,316
Gottesopfer opfern;8;88;191;38,263,81,307;2;Chassinat/8_088.jpg;90;56;745;24.71;33;12.5;39,248,40,249,81,254,81,315,38,321
Das Ostgebirge darbringen;8;131;200;517,264,541,306;2;Chassinat/8_131.jpg;270;431;745;84.8;31.5;7.02;517,266,518,267,541,264,541,306,517,303
Halskragen darreichen;8;130;200;545,264,572,306;2;Chassinat/8_130.jpg;270;431;745;67.54;31.5;7.89;545,263,546,264,572,261,572,309,545,306
Himmel stützen;8;129;200;576,264,607,306;2;Chassinat/8_129.jpg;270;431;745;48.25;31.5;9.06;576,259,577,260,607,256,607,314,576,309
Opfer;8;128;200;609,264,653,306;2;Chassinat/8_128.jpg;270;431;745;25.15;31.5;12.87;609,255,610,256,653,251,653,319,610,314
Doppelkrone darreichen;8;103;192;185,216,213,249;2;Chassinat/8_103.jpg;180;67.94;715;81.94;16.72;9.17;179,216,180,217,213,217,213,249,187,249
Spiegel darreichen;8;104;192;216,216,254,250;2;Chassinat/8_104.jpg;180;110.94;715;82.22;22.69;9.44;
Milch darreichen;8;104;192;256,216,276,250;2;Chassinat/8_104.jpg;180;147.96;715;82.22;11.94;9.44;
Menit darreichen;8;101;192;229,154,272,214;2;Chassinat/8_101.jpg;180;129.45;715;55;25.68;16.67;
Antilope töten;8;105;192;278,215,325,249;2;Chassinat/8_105.jpg;180;190.36;715;81.67;28.07;9.44;279,215,280,216,325,216,318,249,278,249
Stier von Heliopolis (Iunpfeiler) aufrichten;8;100;192;185,154,227,212;2;Chassinat/8_100.jpg;180;76.3;715;54.44;25.08;16.11;165,154,166,155,227,155,226,212,178,212
Weihrauch räuchern;8;102;192;274,155,318,212;2;Chassinat/8_102.jpg;180;183.79;715;54.72;26.27;15.83;274,155,275,156,314,156,314,187,311,191,311,196,318,196,318,212,274,212
Masten aufrichten;8;95;192;185,104,226,152;2;Chassinat/8_095.jpg;180;75.71;715;23.89;24.48;13.33;152,104,153,105,226,105,226,152,164,152
Standartenträger;8;96;193;243,141,271,152;2;Chassinat/8_096.jpg;180;137.21;715;34.17;16.72;3.06;
Barkenträger;8;98;193;274,140,316,153;2;Chassinat/8_098.jpg;180;182.59;715;34.17;25.08;3.61;
Amulett darreichen;8;47;184;318,141,329,152;2;Chassinat/8_047.jpg;180;216.63;715;34.17;6.57;3.06;
;;;;318,155,329,167;2;#;180;216.63;715;42.22;6.57;3.33;
Wenescheb darreichen;8;44;184;318,169,330,181;2;Chassinat/8_044.jpg;180;217.23;715;50;7.17;3.33;
Wein darreichen;8;44;184;331,168,344,182;2;Chassinat/8_044.jpg;180;233.35;715;50;7.76;3.89;
Wein darreichen;;;;347,169,359,182;2;#;180;251.86;715;50.28;7.17;3.61;
Sistrum spielen;8;45;184;362,168,373,182;2;Chassinat/8_045.jpg;180;269.18;715;50;6.57;3.89;
;;;;362,154,373,167;2;#;180;269.18;715;41.94;6.57;3.61;
Brustamulett umbinden;8;47;184;362,141,374,152;2;Chassinat/8_047.jpg;180;269.77;715;34.17;7.17;3.06;
Myrrhe darbringen;8;135;202;375,141,449,152;2;Chassinat/8_135.jpg;180;322.32;715;34.17;44.19;3.06;
Weihrauch räuchern;8;139;201;419,154,462,214;2;Chassinat/8_139.jpg;180;356.36;715;55;25.68;16.67;
Schwert darreichen;8;143;201;414,215,436,251;2;Chassinat/8_143.jpg;180;337.85;715;82.22;13.14;10;
Sistrum spielen;8;142;201;438,216,475,251;2;Chassinat/8_142.jpg;180;375.47;715;82.5;22.09;9.72;
Myrrhe darreichen;8;140;201;371,154,416,213;2;Chassinat/8_140.jpg;180;300.23;715;54.72;26.87;16.39;375,154,376,155,416,155,416,213,371,213,371,197,380,197,379,191,374,184,376,184,376,165
Seth töten;8;143;201;364,215,411,249;2;Chassinat/8_143.jpg;180;293.06;715;81.67;28.07;9.44;364,215,365,216,411,216,411,249,371,249
Doppelfederkrone darreichen;8;141;201;477,216,504,249;2;Chassinat/8_141.jpg;180;416.07;715;81.94;16.12;9.17;477,216,478,217,511,217,503,249,477,249
Obelisk aufrichten;8;138;201;463,154,504,213;2;Chassinat/8_138.jpg;180;407.71;715;54.72;24.48;16.39;464,154,465,155,526,155,512,213,463,213
Pylon bauen;8;134;201;464,104,504,151;2;Chassinat/8_134.jpg;180;408.31;715;23.61;23.89;13.06;464,104,465,105,537,105,527,151,464,151
Opfer reinigen;8;149;203;484,96,495,102;2;Chassinat/8_149.jpg;180;414.88;715;7.78;6.57;1.67;
Ritualhandlung ?;8;149;197;483,467,496,472;2;Chassinat/8_149.jpg;0;414.88;775;8.61;7.76;1.39;
;;;;268,588,304,603;0;;270;229.26;727.82;10.42;6.53;7.29;
;;;;391,588,427,603;0;;90;257.74;727.82;9.38;6.53;7.29;
;;;;227,511,267,517;0;;270;229.26;744.5;95.31;9.67;2.6;
;;;;227,518,267,525;0;;270;229.26;744.5;87.5;9.67;3.13;
;;;;227,526,267,538;0;;270;229.26;744.5;76.56;9.67;5.73;
;;;;227,539,267,545;0;;270;229.26;744.5;66.15;9.67;2.6;
;;;;227,546,267,553;0;;270;229.26;744.5;58.33;9.67;3.13;
;;;;227,554,267,565;0;;270;229.26;744.5;47.92;9.67;5.21;
;;;;227,566,267,571;0;;270;229.26;744.5;38.54;9.67;2.08;
;;;;227,572,267,578;0;;270;229.26;744.5;31.77;9.67;2.6;
;;;;227,579,267,587;0;;270;229.26;744.5;23.44;9.67;3.65;
;;;;227,588,267,603;0;;270;229.26;744.5;10.42;9.67;7.29;
;;;;428,588,468,603;0;;90;257.74;744.5;9.38;9.67;7.29;
;;;;428,579,468,587;0;;90;257.74;744.5;22.4;9.67;3.65;
;;;;428,572,468,578;0;;90;257.74;744.5;30.73;9.67;2.6;
;;;;428,566,468,571;0;;90;257.74;744.5;37.5;9.67;2.08;
;;;;428,554,468,565;0;;90;257.74;744.5;46.88;9.67;5.21;
;;;;428,546,468,553;0;;90;257.74;744.5;57.29;9.67;3.13;
;;;;428,539,468,545;0;;90;257.74;744.5;65.1;9.67;2.6;
;;;;428,526,468,538;0;;90;257.74;744.5;75.52;9.67;5.73;
;;;;428,518,468,525;0;;90;257.74;744.5;86.46;9.67;3.13;
;;;;428,511,468,517;0;;90;257.74;744.5;94.27;9.67;2.6;
;;;;190,588,226,603;0;;270;229.26;761.18;10.42;6.53;7.29;
;;;;469,588,505,603;0;;90;257.74;761.18;9.38;6.53;7.29;
;;;;185,87,193,103;0;;180;56;715;5.56;4.78;4.44;
;;;;207,87,227,103;0;;180;89.44;715;5.56;11.94;4.44;
;;;;463,87,482,103;0;;180;394.57;715;5.56;11.35;4.44;
;;;;496,87,505,103;0;;180;428.01;715;5.56;5.37;4.44;
;;;;195,97,205,103;0;;180;69.14;715;8.33;5.97;1.67;
;;;;229,140,231,153;0;;180;104.96;715;34.17;1.19;3.61;
;;;;233,140,236,148;0;;180;110.34;715;32.78;1.79;2.22;
;;;;238,140,240,153;0;;180;115.71;715;34.17;1.19;3.61;
;;;;450,140,452,153;0;;180;368.9;715;34.17;1.19;3.61;
;;;;454,140,457,148;0;;180;374.27;715;32.78;1.79;2.22;
;;;;459,140,461,153;0;;180;379.65;715;34.17;1.19;3.61;
;;;;361,154,373,167;0;;180;268.58;715;41.94;7.17;3.61;
;;;;317,183,372,195;0;;180;241.71;715;57.78;32.84;3.33;
;;;;321,196,327,214;0;;180;217.23;715;66.67;3.58;5;
;;;;363,196,369,214;0;;180;267.39;715;66.67;3.58;5;
;;;;187,252,316,264;0;;180;130.64;715;96.11;77.03;3.33;
;;;;374,252,503,264;0;;180;353.97;715;96.11;77.03;3.33;
;;;;20,262,36,309;0;;90;56;745.75;6.4;35.25;4.65;
;;;;655,263,671,307;0;;270;431;745;6.43;33;4.68;
;;;;177,265,187,306;0;;90;56;745.75;95.93;30.75;2.91;
;;;;504,266,514,304;0;;270;431;745;96.49;28.5;2.92;
;;;;189,306,314,319;0;;0;130.64;775;95.83;74.64;3.61;
;;;;377,306,501,318;0;;0;354.57;775;96.11;74.04;3.33;
;;;;308,356,324,378;0;;0;207.67;775;65.56;9.55;6.11;
;;;;370,356,387,378;0;;0;282.31;775;65.56;10.15;6.11;
;;;;317,379,379,383;0;;0;245.89;775;57.78;37.02;1.11;
;;;;320,384,377,389;0;;0;246.49;775;54.72;34.04;1.39;
;;;;185,467,193,483;0;;0;56;775;5.56;4.78;4.44;
;;;;195,467,205,473;0;;0;69.14;775;8.33;5.97;1.67;
;;;;207,467,318,483;0;;0;143.78;775;5.56;66.28;4.44;
;;;;378,467,482,483;0;;0;343.82;775;5.56;62.1;4.44;
;;;;496,467,505,483;0;;0;428.01;775;5.56;5.37;4.44;
;;;;320,472,333,483;0;;0;220.21;775;4.17;7.76;3.06;
;;;;363,472,376,483;0;;0;271.57;775;4.17;7.76;3.06;
;;;;321,264,331,305;0;;270;203.48;745.5;85;29.5;15;
;;;;359,264,369,305;0;;90;283.52;745.5;85;29.5;15;
